symboling,normalized-losses,make,fuel-type,aspiration,num-of-doors,body-style,drive-wheels,engine-location,wheel-base,length,width,height,curb-weight,engine-type,num-of-cylinders,engine-size,fuel-system,bore,stroke,compression-ratio,horsepower,peak-rpm,city-mpg,highway-mpg,price
0,128,13,1,1,4,3,2,1,100.40,181.70,66.50,55.10,3095,2,6,181,1,3.43,3.27,9.00,152,5200,17,22,13499
0,108,13,1,1,4,4,2,1,100.40,184.60,66.50,56.10,3296,2,6,181,1,3.43,3.27,9.00,152,5200,17,22,14399
0,108,13,1,1,4,3,2,1,100.40,184.60,66.50,55.10,3060,2,6,181,1,3.43,3.27,9.00,152,5200,19,25,13499
3,194,13,1,1,2,2,1,1,91.30,170.70,67.90,49.70,3071,2,6,181,1,3.43,3.27,9.00,160,5200,19,25,17199
3,194,13,1,2,2,2,1,1,91.30,170.70,67.90,49.70,3139,2,6,181,1,3.43,3.27,7.80,200,5200,17,23,19699
1,231,13,1,1,2,2,1,1,99.20,178.50,67.90,49.70,3139,2,6,181,1,3.43,3.27,9.00,160,5200,19,25,18399
0,161,14,1,1,4,3,1,1,107.90,186.70,68.40,56.70,3020,4,4,120,1,3.46,3.19,8.40,97,5000,19,24,11900
0,161,14,2,2,4,3,1,1,107.90,186.70,68.40,56.70,3197,4,4,152,7,3.70,3.52,21.00,95,4150,28,33,13200
0,188,14,1,1,4,4,1,1,114.20,198.90,68.40,58.70,3230,4,4,120,1,3.46,3.19,8.40,97,5000,19,24,12440
0,104,14,2,2,4,4,1,1,114.20,198.90,68.40,58.70,3430,4,4,152,7,3.70,3.52,21.00,95,4150,25,25,13860
0,161,14,1,1,4,3,1,1,107.90,186.70,68.40,56.70,3075,4,4,120,1,3.46,2.19,8.40,95,5000,19,24,15580
0,161,14,2,2,4,3,1,1,107.90,186.70,68.40,56.70,3252,4,4,152,7,3.70,3.52,21.00,95,4150,28,33,16900
0,94,14,1,1,4,4,1,1,114.20,198.90,68.40,56.70,3285,4,4,120,1,3.46,2.19,8.40,95,5000,19,24,16695
0,168,14,2,2,4,4,1,1,114.20,198.90,68.40,58.70,3485,4,4,152,7,3.70,3.52,21.00,95,4150,25,25,17075
0,161,14,1,1,4,3,1,1,107.90,186.70,68.40,56.70,3075,4,4,120,1,3.46,3.19,8.40,97,5000,19,24,16630
0,161,14,2,2,4,3,1,1,107.90,186.70,68.40,56.70,3252,4,4,152,7,3.70,3.52,21.00,95,4150,28,33,17950
0,161,14,1,2,4,3,1,1,108.00,186.70,68.30,56.00,3130,4,4,134,1,3.61,3.21,7.00,142,5600,18,24,18150
1,119,15,1,1,2,2,2,1,93.70,157.30,63.80,50.80,1918,3,4,90,2,2.97,3.23,9.40,68,5500,37,41,5572
1,119,15,1,2,2,2,2,1,93.70,157.30,63.80,50.80,2128,3,4,98,8,3.03,3.39,7.60,102,5500,24,30,7957
1,154,15,1,1,4,2,2,1,93.70,157.30,63.80,50.60,1967,3,4,90,2,2.97,3.23,9.40,68,5500,31,38,6229
1,154,15,1,1,4,3,2,1,93.70,167.30,63.80,50.80,1989,3,4,90,2,2.97,3.23,9.40,68,5500,31,38,6692
1,154,15,1,1,4,3,2,1,93.70,167.30,63.80,50.80,2191,3,4,98,2,2.97,3.23,9.40,68,5500,31,38,7609
-1,74,15,1,1,4,4,2,1,103.30,174.60,64.60,59.80,2535,3,4,122,2,3.35,3.46,8.50,88,5000,24,30,8921
3,161,15,1,2,2,2,1,1,95.90,173.20,66.30,50.20,2818,3,4,156,8,3.59,3.86,7.00,145,5000,19,24,12764
3,186,16,1,1,2,2,1,1,94.50,168.90,68.30,50.20,2778,3,4,151,1,3.94,3.11,9.50,143,5500,19,27,22018
3,93,16,1,1,2,5,1,2,89.50,168.90,65.00,51.60,2756,6,6,194,1,3.74,2.90,9.50,207,5900,17,25,32528
3,93,16,1,1,2,5,1,2,89.50,168.90,65.00,51.60,2756,6,6,194,1,3.74,2.90,9.50,207,5900,17,25,34028
3,115,16,1,1,2,1,1,2,89.50,168.90,65.00,51.60,2800,6,6,194,1,3.74,2.90,9.50,207,5900,17,25,37028
1,85,16,1,1,2,2,1,1,98.40,175.70,72.30,50.50,3366,7,8,203,1,3.94,3.11,10.00,288,5750,17,28,6479
0,103,17,1,1,4,4,2,1,96.10,181.50,66.50,55.20,2579,3,4,132,1,3.46,3.90,8.70,76,5200,23,31,9295
2,188,17,1,1,2,2,2,1,96.10,176.80,66.60,50.50,2460,3,4,132,1,3.46,3.90,8.70,68,5900,23,31,9895
3,150,18,1,1,2,2,2,1,99.10,186.60,66.50,56.10,2658,3,4,121,1,3.54,3.07,9.31,110,5250,21,28,11850
2,104,18,1,1,4,3,2,1,99.10,186.60,66.50,56.10,2695,3,4,121,1,3.54,3.07,9.30,110,5250,21,28,12170
3,150,18,1,1,2,2,2,1,99.10,186.60,66.50,56.10,2707,3,4,121,1,2.54,2.07,9.30,110,5250,21,28,15040
2,104,18,1,1,4,3,2,1,99.10,186.60,66.50,56.10,2758,3,4,121,1,3.54,3.07,9.30,110,5250,21,28,15510
3,150,18,1,2,2,2,2,1,99.10,186.60,66.50,56.10,2808,1,4,121,1,3.54,3.07,9.00,160,5500,19,26,18150
2,104,18,1,2,4,3,2,1,99.10,186.60,66.50,56.10,2847,1,4,121,1,3.54,3.07,9.00,160,5500,19,26,18620
2,83,19,1,1,2,2,2,1,93.70,156.90,63.40,53.70,2050,6,4,97,2,3.62,2.36,9.00,69,4900,31,36,5118
2,83,19,1,1,2,2,2,1,93.70,157.90,63.60,53.70,2120,6,4,108,2,3.62,2.64,8.70,73,4400,26,31,7053
2,83,19,1,1,2,2,3,1,93.30,157.30,63.80,55.70,2240,6,4,108,2,3.62,2.64,8.70,73,4400,26,31,7603
0,102,19,1,1,4,3,2,1,97.20,172.00,65.40,52.50,2145,6,4,108,2,3.62,2.64,9.50,82,4800,32,37,7126
0,102,19,1,1,4,3,2,1,97.20,172.00,65.40,52.50,2190,6,4,108,2,3.62,2.64,9.50,82,4400,28,33,7775
0,102,19,1,1,4,3,2,1,97.20,172.00,65.40,52.50,2340,6,4,108,1,3.62,2.64,9.00,94,5200,26,32,9960
0,102,19,1,1,4,3,3,1,97.00,172.00,65.40,54.30,2385,6,4,108,2,3.62,2.64,9.00,82,4800,24,25,9233
0,102,19,1,2,4,3,3,1,97.00,172.00,65.40,54.30,2510,6,4,108,1,3.62,2.64,7.70,111,4800,24,29,11259
0,89,19,1,1,4,4,2,1,97.00,173.50,65.40,53.00,2290,6,4,108,2,3.62,2.64,9.00,82,4800,28,32,7463
0,89,19,1,1,4,4,2,1,97.00,173.50,65.40,53.00,2455,6,4,108,1,3.62,2.64,9.00,94,5200,25,31,10198
0,85,19,1,1,4,4,3,1,96.90,173.60,65.40,54.90,2420,6,4,108,2,3.62,2.64,9.00,82,4800,23,29,8013
0,85,19,1,2,4,4,3,1,96.90,173.60,65.40,54.90,2650,6,4,108,1,3.62,2.64,7.70,111,4800,23,23,11694
1,87,20,1,1,2,2,2,1,95.70,158.70,63.60,54.50,1985,3,4,92,2,3.05,3.03,9.00,62,4800,35,39,5348
1,87,20,1,1,2,2,2,1,95.70,158.70,63.60,54.50,2040,3,4,92,2,3.05,3.03,9.00,62,4800,31,38,6338
1,74,20,1,1,4,2,2,1,95.70,158.70,63.60,54.50,2015,3,4,92,2,3.05,3.03,9.00,62,4800,31,38,6488
0,77,20,1,1,4,4,2,1,95.70,169.70,63.60,59.10,2280,3,4,92,2,3.05,3.03,9.00,62,4800,31,37,6918
0,81,20,1,1,4,4,3,1,95.70,169.70,63.60,59.10,2290,3,4,92,2,3.05,3.03,9.00,62,4800,27,32,7898
0,91,20,1,1,4,4,3,1,95.70,169.70,63.60,59.10,3110,3,4,92,2,3.05,3.03,9.00,62,4800,27,32,8778
0,91,20,1,1,4,3,2,1,95.70,166.30,64.40,53.00,2081,3,4,98,2,3.19,3.03,9.00,70,4800,30,37,6938
0,91,20,1,1,4,2,2,1,95.70,166.30,64.40,52.80,2109,3,4,98,2,3.19,3.03,9.00,70,4800,30,37,7198
0,91,20,2,1,4,3,2,1,95.70,166.30,64.40,53.00,2275,3,4,110,7,3.27,3.35,22.50,56,4500,34,36,7898
0,91,20,2,1,4,2,2,1,95.70,166.30,64.40,52.80,2275,3,4,110,7,3.27,3.35,22.50,56,4500,38,47,7788
0,91,20,1,1,4,3,2,1,95.70,166.30,64.40,53.00,2094,3,4,98,2,3.19,3.03,9.00,70,4800,38,47,7738
0,91,20,1,1,4,2,2,1,95.70,166.30,64.40,52.80,2122,3,4,98,2,3.19,3.03,9.00,70,4800,28,34,8358
0,91,20,1,1,4,3,2,1,95.70,166.30,64.40,52.80,2140,3,4,98,2,3.19,3.03,9.00,70,4800,28,34,9258
1,168,20,1,1,2,3,1,1,94.50,168.70,64.00,52.60,2169,3,4,98,2,3.19,3.03,9.00,70,4800,29,34,8058
1,168,20,1,1,2,2,1,1,94.50,168.70,64.00,52.60,2204,3,4,98,2,3.19,3.03,9.00,70,4800,29,34,8238
1,168,20,1,1,2,3,1,1,94.50,168.70,64.00,52.60,2265,1,4,98,1,3.24,3.08,9.40,112,6600,26,29,9298
1,168,20,1,1,2,2,1,1,94.50,168.70,64.00,52.60,2300,1,4,98,1,3.24,3.08,9.40,112,6600,26,29,9538
2,134,20,1,1,2,5,1,1,98.40,176.20,65.60,52.00,2540,3,4,146,1,3.62,3.50,9.30,116,4800,24,30,8449
2,134,20,1,1,2,5,1,1,98.40,176.20,65.60,52.00,2536,3,4,146,1,3.62,3.50,9.30,116,4800,24,30,9639
2,134,20,1,1,2,2,1,1,98.40,176.20,65.60,52.00,2551,3,4,146,1,3.62,3.50,9.30,116,4800,24,30,9989
2,134,20,1,1,2,5,1,1,98.40,176.20,65.60,52.00,2679,3,4,146,1,3.62,3.50,9.30,116,4800,24,30,11199
2,134,20,1,1,2,2,1,1,98.40,176.20,65.60,52.00,2714,3,4,146,1,3.62,3.50,9.30,116,4800,24,30,11549
2,134,20,1,1,2,1,1,1,98.40,176.20,65.60,53.00,2975,3,4,146,1,3.62,3.50,9.30,116,4800,24,30,17669
-1,65,20,1,1,4,3,2,1,102.40,175.60,66.50,54.90,2326,3,4,122,1,3.31,3.54,8.70,92,4200,29,34,8948
-1,65,20,2,2,4,3,2,1,102.40,175.60,66.50,54.90,2480,3,4,110,7,3.27,3.35,22.50,73,4500,30,33,10698
-1,65,20,1,1,4,2,2,1,102.40,175.60,66.50,53.90,2414,3,4,122,1,3.31,3.54,8.70,92,4200,27,32,9988
-1,65,20,1,1,4,3,2,1,102.40,175.60,66.50,54.90,2414,3,4,122,1,3.31,3.54,8.70,92,4200,27,32,10898
-1,65,20,1,1,4,2,2,1,102.40,175.60,66.50,53.90,2458,3,4,122,1,3.31,3.54,8.70,92,4200,27,32,11248
3,197,20,1,1,2,2,1,1,102.90,183.50,67.70,52.00,2976,1,6,171,1,3.27,3.35,9.30,161,5200,20,24,16558
3,197,20,1,1,2,2,1,1,102.90,183.50,67.70,52.00,3016,1,6,171,1,3.27,3.35,9.30,161,5200,19,24,15998
-1,90,20,1,1,4,3,1,1,104.50,187.80,66.50,54.10,3131,1,6,171,1,3.27,3.35,9.20,156,5200,20,24,15690
-1,115,20,1,1,4,4,1,1,104.50,187.80,66.50,54.10,3151,1,6,161,1,3.27,3.35,9.20,156,5200,19,24,15750
2,122,21,2,1,2,3,2,1,97.30,171.70,65.50,55.70,2261,3,4,97,7,3.01,3.40,23.00,52,4800,37,46,7775
2,122,21,1,1,2,3,2,1,97.30,171.70,65.50,55.70,2209,3,4,109,1,3.19,3.40,9.00,85,5250,27,34,7975
2,94,21,2,1,4,3,2,1,97.30,171.70,65.50,55.70,2264,3,4,97,7,3.01,3.40,23.00,52,4800,37,46,7995
2,94,21,1,1,4,3,2,1,97.30,171.70,65.50,55.70,2212,3,4,109,1,3.19,3.40,9.00,85,5250,27,34,8195
2,94,21,1,1,4,3,2,1,97.30,171.70,65.50,55.70,2275,3,4,109,1,3.19,3.40,9.00,85,5250,27,34,8495
2,94,21,2,2,4,3,2,1,97.30,171.70,65.50,55.70,2319,3,4,97,7,3.01,3.40,23.00,68,4500,37,42,9495
2,94,21,1,1,4,3,2,1,97.30,171.70,65.50,55.70,2300,3,4,109,1,3.19,3.40,10.00,100,5500,26,32,9995
3,168,21,1,1,2,1,2,1,94.50,159.30,64.20,55.60,2254,3,4,109,1,3.19,3.40,8.50,90,5500,24,29,11595
3,256,21,1,1,2,2,2,1,94.50,165.70,64.00,51.40,2221,3,4,109,1,3.19,3.40,8.50,90,5500,24,29,9980
0,161,21,1,1,4,3,2,1,100.40,180.20,66.90,55.10,2661,3,5,136,1,3.19,3.40,8.50,110,5500,19,24,13295
0,168,21,2,2,4,3,2,1,100.40,180.20,66.90,55.10,2579,3,4,97,7,3.01,3.40,23.00,68,4500,33,38,13845
0,115,21,1,1,4,4,2,1,100.40,183.10,66.90,55.10,2563,3,4,109,1,3.19,3.40,9.00,88,5500,25,31,12290
-2,103,22,1,1,4,3,1,1,104.30,188.80,67.20,56.20,2912,3,4,141,1,3.78,3.15,9.50,114,5400,23,28,12940
-1,74,22,1,1,4,4,1,1,104.30,188.80,67.20,57.50,3034,3,4,141,1,3.78,3.15,9.50,114,5400,23,28,13415
-2,103,22,1,1,4,3,1,1,104.30,188.80,67.20,56.20,2935,3,4,141,1,3.78,3.15,9.50,114,5400,24,28,15985
-1,74,22,1,1,4,4,1,1,104.30,188.80,67.20,57.50,3042,3,4,141,1,3.78,3.15,9.50,114,5400,24,28,16515
-2,103,22,1,2,4,3,1,1,104.30,188.80,67.20,56.20,3045,3,4,130,1,3.62,3.15,7.50,162,5100,17,22,18420
-1,74,22,1,2,4,4,1,1,104.30,188.80,67.20,57.50,3157,3,4,130,1,3.62,3.15,7.50,162,5100,17,22,18950
-1,95,22,1,1,4,3,1,1,109.10,188.80,68.90,55.50,2952,3,4,141,1,3.78,3.15,9.50,114,5400,23,28,16845
-1,95,22,1,2,4,3,1,1,109.10,188.80,68.80,55.50,3049,3,4,141,1,3.78,3.15,8.70,160,5300,19,25,19045
-1,95,22,1,1,4,3,1,1,109.10,188.80,68.90,55.50,3012,2,6,173,1,3.58,2.87,8.80,134,5500,18,23,21485
-1,95,22,2,2,4,3,1,1,109.10,188.80,68.90,55.50,3217,3,6,145,7,3.01,3.40,23.00,106,4800,26,27,22470
-1,95,22,1,2,4,3,1,1,109.10,188.80,68.90,55.50,3062,3,4,141,1,3.78,3.15,9.50,114,5400,19,25,22625
